(SCHEMES,"Schemes",1)
(COLON,":",1)
(ID,"A",2)
(LEFT_PAREN,"(",2)
(ID,"a",2)
(COMMA,",",2)
(ID,"b",2)
(RIGHT_PAREN,")",2)
(ID,"rA",3)
(LEFT_PAREN,"(",3)
(ID,"a",3)
(COMMA,",",3)
(ID,"b",3)
(RIGHT_PAREN,")",3)
(ID,"Reflexive",4)
(LEFT_PAREN,"(",4)
(ID,"a",4)
(COMMA,",",4)
(ID,"b",4)
(RIGHT_PAREN,")",4)
(ID,"colB",6)
(LEFT_PAREN,"(",6)
(ID,"b",6)
(RIGHT_PAREN,")",6)
(ID,"Symmetric",7)
(LEFT_PAREN,"(",7)
(ID,"a",7)
(COMMA,",",7)
(ID,"b",7)
(RIGHT_PAREN,")",7)
(ID,"Transitive",8)
(LEFT_PAREN,"(",8)
(ID,"a",8)
(COMMA,",",8)
(ID,"b",8)
(RIGHT_PAREN,")",8)
(ID,"SymTran",9)
(LEFT_PAREN,"(",9)
(ID,"a",9)
(COMMA,",",9)
(ID,"b",9)
(RIGHT_PAREN,")",9)
(FACTS,"Facts",11)
(COLON,":",11)
(ID,"A",12)
(LEFT_PAREN,"(",12)
(STRING,"'1'",12)
(COMMA,",",12)
(STRING,"'2'",12)
(RIGHT_PAREN,")",12)
(PERIOD,".",12)
(ID,"A",13)
(LEFT_PAREN,"(",13)
(STRING,"'2'",13)
(COMMA,",",13)
(STRING,"'3'",13)
(RIGHT_PAREN,")",13)
(PERIOD,".",13)
(ID,"A",14)
(LEFT_PAREN,"(",14)
(STRING,"'3'",14)
(COMMA,",",14)
(STRING,"'4'",14)
(RIGHT_PAREN,")",14)
(PERIOD,".",14)
(ID,"A",15)
(LEFT_PAREN,"(",15)
(STRING,"'4'",15)
(COMMA,",",15)
(STRING,"'5'",15)
(RIGHT_PAREN,")",15)
(PERIOD,".",15)
(ID,"A",16)
(LEFT_PAREN,"(",16)
(STRING,"'5'",16)
(COMMA,",",16)
(STRING,"'6'",16)
(RIGHT_PAREN,")",16)
(PERIOD,".",16)
(ID,"A",17)
(LEFT_PAREN,"(",17)
